"";"strsplit(filename, ""\\."")[[1]][1]";"header"
"1";"T4614";"4614"
"2";"T4614";" 27 relev‚(s)"
"3";"T4614";"Christine & G.Roux"
"4";"T4615";"4615"
"5";"T4615";" 12 relev‚(s)"
"6";"T4615";"Christine & G.Roux"
"7";"T4616";"4616"
"8";"T4616";" 24 relev‚(s)"
"9";"T4616";"Christine & G.Roux"
"10";"T4617";"4617"
"11";"T4617";"10 relev‚(s)"
"12";"T4617";"Christine & G.Roux"
"13";"T4618";"4618"
"14";"T4618";"  7 relev‚(s)"
"15";"T4618";"Christine & G.Roux"
"16";"T4619";"4619"
"17";"T4619";" 14 relev‚(s)"
"18";"T4619";"Christine & G.Roux"
"19";"T4620";"4620"
"20";"T4620";"  2 relev‚(s)"
"21";"T4620";"Christine & G.Roux"
"22";"T4621";"4621"
"23";"T4621";"  7 relev‚(s)"
"24";"T4621";"Christine & G.Roux"
"25";"T4622";"4622"
"26";"T4622";" 48 relev‚(s)"
"27";"T4622";"Christine & G.Roux"
"28";"T4623";"4623"
"29";"T4623";" 24 relev‚(s)"
"30";"T4624";"4624"
"31";"T4624";"BRAUN-BLANQUET J. & coll."
"32";"T4624";"1952"
"33";"T4624";"Les groupements végétaux de la France méditerranéenne"
"34";"T4624";"Rosmarino-Ericion"
"35";"T4624";"Convolvuletum lanuginosi (t. de synthèse)"
"36";"T4624";"201 1 (attention t. de synthèse sur 3 relevés donc en chiffres arabes)"
"37";"T4624";"G.Roux 1996"
"38";"T4625";"4625"
"39";"T4625";"BRAUN-BLANQUET J. & coll."
"40";"T4625";"1952"
"41";"T4625";"Les groupements végétaux de la France méditerranéenne"
"42";"T4625";"Rosmarino-Ericion"
"43";"T4625";"Onobrychido-Hedysaretum humilis nov."
"44";"T4625";"204 1-2"
"45";"T4625";"G.Roux 1996"
"46";"T4626";"4626"
"47";"T4626";"BRAUN-BLANQUET J. & SUSPLUGAS J."
"48";"T4626";"1937"
"49";"T4626";"Reconnaissance phytog‚ographique dans les CorbiŠres.- Bull. Soc. Bot. Fr., 84, 9-10: 1-16."
"50";"T4626";"Quercion pubescenti-sessiliflorae"
"51";"T4626";"Ass. mixte du Chêne vert et du Chêne pubescent"
"52";"T4626";"1"
"53";"T4626";"7 1(1)"
"54";"T4626";"G.Roux"
"55";"T4627";"4627"
"56";"T4627";"BRAUN-BLANQUET J. & SUSPLUGAS J."
"57";"T4627";"1937"
"58";"T4627";"Reconnaissance phytog‚ographique dans les CorbiŠres.- Bull. Soc. Bot. Fr., 84, 9-10: 1-16."
"59";"T4627";"Quercion pubescentis"
"60";"T4627";"Querco-Buxetum"
"61";"T4627";"1"
"62";"T4627";"7 1(2)"
"63";"T4627";"G.Roux"
"64";"T4628";"4628"
"65";"T4628";"BRAUN-BLANQUET J. & SUSPLUGAS J."
"66";"T4628";"1937"
"67";"T4628";"Reconnaissance phytog‚ographique dans les CorbiŠres.- Bull. Soc. Bot. Fr., 84, 9-10: 1-16."
"68";"T4628";"Quercion robori-sessiliflorae"
"69";"T4628";"X"
"70";"T4628";"2"
"71";"T4628";"8 1-2"
"72";"T4628";"G.Roux"
"73";"T4629";"4629"
"74";"T4629";"BRAUN-BLANQUET J. & SUSPLUGAS J."
"75";"T4629";"1937"
"76";"T4629";"Reconnaissance phytog‚ographique dans les CorbiŠres.- Bull. Soc. Bot. Fr., 84, 9-10: 1-16."
"77";"T4629";"Genisto-Ericion ?"
"78";"T4629";"lande à Erica (le nom d'Erica arborea était probablement erronné)"
"79";"T4629";"1"
"80";"T4629";"9 1"
"81";"T4629";"G.Roux"
"82";"T4630";"4630"
"83";"T4630";"BRAUN-BLANQUET J. & SUSPLUGAS J."
"84";"T4630";"1937"
"85";"T4630";"Reconnaissance phytog‚ographique dans les CorbiŠres.- Bull. Soc. Bot. Fr., 84, 9-10: 1-16."
"86";"T4630";"X"
"87";"T4630";"Onobrychidetum supinae ?"
"88";"T4630";"1"
"89";"T4630";"10 1"
"90";"T4630";"G.Roux"
"91";"T4631";"4631"
"92";"T4631";"BRAUN-BLANQUET J. & SUSPLUGAS J."
"93";"T4631";"1937"
"94";"T4631";"Reconnaissance phytog‚ographique dans les CorbiŠres.- Bull. Soc. Bot. Fr., 84, 9-10: 1-16."
"95";"T4631";"Xerobromion ?"
"96";"T4631";"Orchido-Brometum"
"97";"T4631";"2"
"98";"T4631";"11 1-2"
"99";"T4631";"G.Roux"
"100";"T4632";"4632"
"101";"T4632";"BRAUN-BLANQUET J. & SUSPLUGAS J."
"102";"T4632";"1937"
"103";"T4632";"Reconnaissance phytog‚ographique dans les CorbiŠres.- Bull. Soc. Bot. Fr., 84, 9-10: 1-16."
"104";"T4632";"Potentillion caulescentis ?"
"105";"T4632";"X"
"106";"T4632";"1"
"107";"T4632";"15 1"
"108";"T4632";"G.Roux"
"109";"T4633";"4633"
"110";"T4633";"BRAUN-BLANQUET J. & SUSPLUGAS J."
"111";"T4633";"1937"
"112";"T4633";"Reconnaissance phytog‚ographique dans les CorbiŠres.- Bull. Soc. Bot. Fr., 84, 9-10: 1-16."
"113";"T4633";"Ononidion striatae"
"114";"T4633";"Ass. à Sesleria elegantissima & Gentiana corbariensis"
"115";"T4633";"2"
"116";"T4633";"15 1-2"
"117";"T4633";"G.Roux"
"118";"T4634";"4634"
"119";"T4634";"BURRICHTER E."
"120";"T4634";"1961"
"121";"T4634";"Steineichenwald, macchie und garigue auf Korsika.- Ber. Geobot. Inst. Rubel, 32: 32-69."
"122";"T4634";"Quercetum mediterraneo-montanum buxetosum"
"123";"T4634";"IV 1"
"124";"T4634";"G.Roux 1996"
"125";"T4635";"4635"
"126";"T4635";"BURRICHTER E."
"127";"T4635";"1961"
"128";"T4635";"Steineichenwald, macchie und garigue auf Korsika.- Ber. Geobot. Inst. Rubel, 32: 32-69."
"129";"T4635";"Helichrysum-Heide"
"130";"T4635";"VIII 1"
"131";"T4635";"G.Roux 1996"
"132";"T4636";"4636"
"133";"T4636";"X"
"134";"T4636";"MOLINIER R. & TALLON G."
"135";"T4636";"1947"
"136";"T4636";"L'Isoetion en Crau. - Bull. Soc. Bot. Fr.,260-268."
"137";"T4636";"Isoetion"
"138";"T4636";"263: 1,265 : 1,2,3, 266: 1,2"
"139";"T4636";"G.Roux 1997 (sans Bryo.)"
"140";"T4637";"4637"
"141";"T4637";"X"
"142";"T4637";"MOLINIER R. & TALLON G."
"143";"T4637";"1947"
"144";"T4637";"L'Isoetion en Crau. - Bull. Soc. Bot. Fr.,260-268."
"145";"T4637";"Trifolion marini"
"146";"T4637";"Peuplement à Hordeum maritimum"
"147";"T4637";"266 (3)"
"148";"T4637";"G.Roux 1997 (sans Bryo.)"
"149";"T4638";"4638"
"150";"T4638";"X"
"151";"T4638";"MOLINIER R. & TALLON G."
"152";"T4638";"1947"
"153";"T4638";"L'Isoetion en Crau. - Bull. Soc. Bot. Fr.,260-268."
"154";"T4638";"Thero-Brachypodietalia"
"155";"T4638";"Peuplement à Bromus mollis"
"156";"T4638";"267 (1)"
"157";"T4638";"G.Roux 1997 (sans Bryo.)"
"158";"T4639";"4639"
"159";"T4639";"X"
"160";"T4639";"MOLINIER R. & TALLON G."
"161";"T4639";"1947"
"162";"T4639";"L'Isoetion en Crau. - Bull. Soc. Bot. Fr.,260-268."
"163";"T4639";"Brachypodion phoenicoidis"
"164";"T4639";"Brachypodietum phenicoidis appauvri"
"165";"T4639";"267 (2)"
"166";"T4639";"G.Roux 1997 (sans Bryo.)"
"167";"T4640";"4640"
"168";"T4640";"MOLINIER R. & TALLON G."
"169";"T4640";"1947"
"170";"T4640";"L'Isoetion en Costière nimoise. - Bull. Soc. Bot. Fr.,95: 343-353."
"171";"T4640";"Isoetion"
"172";"T4640";"348 1 & 2; 349 1; 351 1 & 2"
"173";"T4640";"G.Roux 1997 (sans Bryo.)"
"174";"T4641";"4641"
"175";"T4641";"MOLINIER R. & TALLON G."
"176";"T4641";"1947"
"177";"T4641";"L'Isoetion en Costière nimoise. - Bull. Soc. Bot. Fr.,95: 343-353."
"178";"T4641";"Isoetion"
"179";"T4641";"Elatinetum macropodae"
"180";"T4641";"351(3) 1-2"
"181";"T4641";"G.Roux 1997 (sans Bryo.)"
"182";"T4642";"4642"
"183";"T4642";"MOLINIER R. & TALLON G."
"184";"T4642";"1947"
"185";"T4642";"L'Isoetion en Costière nimoise. - Bull. Soc. Bot. Fr.,95: 343-353."
"186";"T4642";"Helianthemetalia"
"187";"T4642";"X"
"188";"T4642";"349(2-3); 350 1; 352(1-2)"
"189";"T4642";"G.Roux 1997 (sans Bryo.)"
"190";"T4643";"4643"
"191";"T4643";"MOLINIER R. & TALLON G."
"192";"T4643";"1950"
"193";"T4643";"La végétation de la Crau.- Rev. Gén. Botanique, 57, 676."
"194";"T4643";"Chenopodion muralis"
"195";"T4643";"Silybo-Urticetum"
"196";"T4643";"244 1-13"
"197";"T4643";"G.Roux 1997"
"198";"T4644";"4644"
"199";"T4644";"MOLINIER R. & TALLON G."
"200";"T4644";"1950"
"201";"T4644";"La végétation de la Crau.- Rev. Gén. Botanique, 57, 676."
"202";"T4644";"Helianthemion guttati"
"203";"T4644";"Gpmt à Camphorosma monspeliaca & Trifolium subterraneum"
"204";"T4644";"249 1-5"
"205";"T4644";"G.Roux 1997"
"206";"T4645";"4645"
"207";"T4645";"MOLINIER R. & TALLON G."
"208";"T4645";"1950"
"209";"T4645";"La végétation de la Crau.- Rev. Gén. Botanique, 57, 676."
"210";"T4645";"Diplotaxidion"
"211";"T4645";"X"
"212";"T4645";"251 1"
"213";"T4645";"G.Roux 1997"
"214";"T4646";"4646"
"215";"T4646";"MOLINIER R. & TALLON G."
"216";"T4646";"1950"
"217";"T4646";"La végétation de la Crau.- Rev. Gén. Botanique, 57, 676."
"218";"T4646";"Hordeion leporini"
"219";"T4646";"Hordeetum murini"
"220";"T4646";"301 1-7"
"221";"T4646";"G.Roux 1997"
"222";"T4647";"4647"
"223";"T4647";"MOLINIER R. & TALLON G."
"224";"T4647";"1950"
"225";"T4647";"La végétation de la Crau.- Rev. Gén. Botanique, 57, 676."
"226";"T4647";"Bidention"
"227";"T4647";"Bidentetum tripartiti"
"228";"T4647";"304 1-4"
"229";"T4647";"G.Roux 1997"
"230";"T4648";"4648"
"231";"T4648";"MOLINIER R. & TALLON G."
"232";"T4648";"1950"
"233";"T4648";"La végétation de la Crau.- Rev. Gén. Botanique, 57, 676."
"234";"T4648";"Secalion"
"235";"T4648";"Ass. à Polycnemum arvense & Linaria spuria"
"236";"T4648";"240 1-6"
"237";"T4648";"G.Roux 1997"
"238";"T4649";"4649"
"239";"T4649";"MOLINIER R. & TALLON G."
"240";"T4649";"1950"
"241";"T4649";"La végétation de la Crau.- Rev. Gén. Botanique, 57, 676."
"242";"T4649";"Arrhenatherion"
"243";"T4649";"Arrhenatheretum"
"244";"T4649";"238 1-14"
"245";"T4649";"G.Roux 1997"
"246";"T4650";"4650"
"247";"T4650";"LAPRAZ G."
"248";"T4650";"1957"
"249";"T4650";"Note sur les forˆts de Pinus sylvestris des environs de Baga (Pyr‚n‚es Catalanes).- Coll. Bot., V, 2: 405-412."
"250";"T4650";"X"
"251";"T4650";"Querco-Buxetum (interm‚diaires)"
"252";"T4650";"407 1-5"
"253";"T4650";"G.Roux 1996"
"254";"T4651";"4651"
"255";"T4651";"LAPRAZ G."
"256";"T4651";"1957"
"257";"T4651";"Aper‡u sur la v‚g‚tation d'El Miracle (Catalogne).- Coll. Bot., V, 2: 387-404."
"258";"T4651";"Aphyllanthion"
"259";"T4651";"Aphyllantho-Teucrietum"
"260";"T4651";"394 1-3"
"261";"T4651";"G.Roux 1996"
"262";"T4652";"4652"
"263";"T4652";"LAPRAZ G."
"264";"T4652";"1957"
"265";"T4652";"Aper‡u sur la v‚g‚tation d'El Miracle (Catalogne).- Coll. Bot., V, 2: 387-404."
"266";"T4652";"Aphyllanthion ?"
"267";"T4652";"Landes … Genista scorpius et landes … Satureia montana"
"268";"T4652";"398 1-2"
"269";"T4652";"G.Roux 1996"
"270";"T4653";"4653"
"271";"T4653";"BOLOS O. DE"
"272";"T4653";"1973"
"273";"T4653";"La vegetacion de la Serreta Negra de Fraga.- Mem. Real Acad. Cienc. Artes Barcelona, XLII, 6: 269-313."
"274";"T4653";"Aphyllanthion"
"275";"T4653";"Veronico-Avenetum ibericae"
"276";"T4653";"IV 1-2"
"277";"T4653";"G.Roux Nov. 1996"
"278";"T4654";"4654"
"279";"T4654";"BOLOS O. DE"
"280";"T4654";"1973"
"281";"T4654";"La vegetacion de la Serreta Negra de Fraga.- Mem. Real Acad. Cienc. Artes Barcelona, XLII, 6: 269-313."
"282";"T4654";"Aphyllanthion"
"283";"T4654";"Dictamnetum hispanici veronicetosum"
"284";"T4654";"IV 3"
"285";"T4654";"G.Roux Nov. 1996"
"286";"T4655";"4655"
"287";"T4655";"RIVAS GODAY S. & BORJA CARBONELL"
"288";"T4655";"1958"
"289";"T4655";"Vegetacion y florula de Gudar y Jabalambre.- An. Inst. Bot. Cavanilles."
"290";"T4655";"Aphyllanthion"
"291";"T4655";"Salvio-lavanduletum spicae turolensis"
"292";"T4655";"XX 1-3"
"293";"T4655";"G.Roux Nov. 1996"
"294";"T4656";"4656"
"295";"T4656";"MOLERO J. & VIGO J."
"296";"T4656";"1981"
"297";"T4656";"Aportacio al coneixement floristic i geobotanic de la Serra d'Aubenc.- Treb. Inst. Bot. Barcelona, VI: 5-82."
"298";"T4656";"Xerobromion"
"299";"T4656";"Lino (viscosi)-Brometum"
"300";"T4656";"57 1"
"301";"T4656";"G.Roux Nov. 1996"
"302";"T4657";"4657"
"303";"T4657";"MOLERO J. & VIGO J."
"304";"T4657";"1981"
"305";"T4657";"Aportacio al coneixement floristic i geobotanic de la Serra d'Aubenc.- Treb. Inst. Bot. Barcelona, VI: 5-82."
"306";"T4657";"Aphyllanthion"
"307";"T4657";"Teucrio-Thymetum font-queri"
"308";"T4657";"VIII 1-3"
"309";"T4657";"G.Roux Nov. 1996"
"310";"T4658";"4658"
"311";"T4658";"MOLERO J. & VIGO J."
"312";"T4658";"1981"
"313";"T4658";"Aportacio al coneixement floristic i geobotanic de la Serra d'Aubenc.- Treb. Inst. Bot. Barcelona, VI: 5-82."
"314";"T4658";"Aphyllanthion"
"315";"T4658";"Aphyllanrho-Lavanduletum pyrenaicae"
"316";"T4658";"VI 1-3"
"317";"T4658";"G.Roux Nov. 1996"
"318";"T4659";"4659"
"319";"T4659";"BRAUN-BLANQUET J."
"320";"T4659";""
"321";"T4659";"Observations botaniques sur la forêt d'yeuse de la gorge de l'héric.- Mém. Soc. Et. Sci. Nat. Nimes, 6: 1-5."
"322";"T4659";"Quercion ilicis"
"323";"T4659";"Quercetum mediterraneo-montanum"
"324";"T4659";"1 1-5"
"325";"T4659";"G.Roux Nov. 1996 sans bryophytes"
"326";"T4660";"4660"
"327";"T4660";"MOLINIER R. & TALLON G."
"328";"T4660";"1968"
"329";"T4660";"Friches et prairies de Camargue.- La Terre & La Vie, 4: 423-457."
"330";"T4660";"Thero-Brachypodion"
"331";"T4660";"Ass. à Trifolium tomentosum & T. suffocatum"
"332";"T4660";"IV 1-10"
"333";"T4660";"G.Roux Fev. 1997"
"334";"T4661";"4661"
"335";"T4661";"MOLINIER R. & TALLON G."
"336";"T4661";"1968"
"337";"T4661";"Friches et prairies de Camargue.- La Terre & La Vie, 4: 423-457."
"338";"T4661";"Thero-Brachypodion"
"339";"T4661";"interm. Ass. à Trifolium toment.-suff. & Ass. à Trif. resup.-nigresc. "
"340";"T4661";"IV 11-16"
"341";"T4661";"G.Roux Fev. 1997"
"342";"T4662";"4662"
"343";"T4662";"MOLINIER R. & TALLON G."
"344";"T4662";"1968"
"345";"T4662";"Friches et prairies de Camargue.- La Terre & La Vie, 4: 423-457."
"346";"T4662";"Thero-Brachypodion"
"347";"T4662";"Ass. à Trifolium resupinatum & Trifolium nigrescens"
"348";"T4662";"IV 17-26"
"349";"T4662";"G.Roux Fev. 1997"
"350";"T4663";"4663"
"351";"T4663";"MOLINIER R. & TALLON G."
"352";"T4663";"1968"
"353";"T4663";"Friches et prairies de Camargue.- La Terre & La Vie, 4: 423-457."
"354";"T4663";"Thero-Brachypodion"
"355";"T4663";"Staticetum echoidis (Ass. à Catapodium loliaceum & Myosotis pusilla)"
"356";"T4663";"I 1-12"
"357";"T4663";"G.Roux Fev. 1997"
"358";"T4664";"4664"
"359";"T4664";"MOLINIER R. & TALLON G."
"360";"T4664";"1968"
"361";"T4664";"Friches et prairies de Camargue.- La Terre & La Vie, 4: 423-457."
"362";"T4664";"Brachypodion phoenicoidis"
"363";"T4664";"Brachypodietum phoenicoidis"
"364";"T4664";"II 1-15"
"365";"T4664";"G.Roux Fev. 1997"
"366";"T4665";"4665"
"367";"T4665";"MOLINIER R. & TALLON G."
"368";"T4665";"1968"
"369";"T4665";"Friches et prairies de Camargue.- La Terre & La Vie, 4: 423-457."
"370";"T4665";"Brachypodion phoenicoidis"
"371";"T4665";"Brachypodietum phoenicoidis agropyretosum"
"372";"T4665";"III 1-10"
"373";"T4665";"G.Roux Fev. 1997"
"374";"T4666";"4666"
"375";"T4666";"MOLINIER R. & TALLON G."
"376";"T4666";"1968"
"377";"T4666";"Friches et prairies de Camargue.- La Terre & La Vie, 4: 423-457."
"378";"T4666";"Juncion maritimi"
"379";"T4666";"Juncetum maritimi agropyretosum"
"380";"T4666";"III 11-20"
"381";"T4666";"G.Roux Fev. 1997"
"382";"T4667";"4667"
"383";"T4667";"LIOU Tchen-Ngo"
"384";"T4667";"1929"
"385";"T4667";"Etude sur la géographie botanique des Causses.- Thèse Fac. Sci. Paris."
"386";"T4667";"Armerion junceae"
"387";"T4667";"Arenaria aggregata & Armeria juncea"
"388";"T4667";"XI 1-15"
"389";"T4667";"G.Roux Fev. 1997"
"390";"T4668";"4668"
"391";"T4668";"LIOU Tchen-Ngo"
"392";"T4668";"1929"
"393";"T4668";"Etude sur la géographie botanique des Causses.- Thèse Fac. Sci. Paris."
"394";"T4668";"Aphyllanthion"
"395";"T4668";"Gpmt à Aphyllanthes monspeliensis"
"396";"T4668";"VI 1-13"
"397";"T4668";"G.Roux Fev. 1997"
"398";"T4669";"4669"
"399";"T4669";"BARBERO M."
"400";"T4669";"1976"
"401";"T4669";"La végétation méditerranéenne dans le sud-est continental français.- Thèse Univ. Aix-marseille III."
"402";"T4669";"Gpmt vauclusien des Calluno-Ulicetea"
"403";"T4669";"Maquis … Callune"
"404";"T4669";"XXXIII 1-6"
"405";"T4669";"G.Roux 1997"
"406";"T4670";"4670"
"407";"T4670";"BARBERO M."
"408";"T4670";"1976"
