"";"strsplit(filename, ""\\."")[[1]][1]";"header"
"409";"T4670";"La végétation méditerranéenne dans le sud-est continental français.- Thèse Univ. Aix-marseille III."
"410";"T4670";"Gpmt vauclusien des Calluno-Ulicetea"
"411";"T4670";"Callunaies des bouches du Rhône et du Var"
"412";"T4670";"XXXI 1-11"
"413";"T4670";"G.Roux 1997"
"414";"T4671";"4671"
"415";"T4671";"OBERDORFER E. & HOFMANN A."
"416";"T4671";"1967"
"417";"T4671";"Beitrag zur Kenntnis der Vegetation des Nordapennin.- Beitr. naturk. Forsch. Sudw.-Dtl., XXVI, 1: 83-139."
"418";"T4671";"Calluno-Genistion"
"419";"T4671";"Erico-Genistetum pilosae"
"420";"T4671";"IV 1-15"
"421";"T4671";"G.Roux 1997"
"422";"T4672";"4672"
"423";"T4672";"BRAUN-BLANQUET J."
"424";"T4672";"1925"
"425";"T4672";"Die Brachypodium ramosum-Phlomis lychnitis-Assoziation der Roterdeböden Südfrankreichs.- Ver. Geobot. Inst. Rübel Zürich, III: 304-320."
"426";"T4672";"Thero-Brachypodion"
"427";"T4672";"Phlomidi-brachyposietum ramosi"
"428";"T4672";"I 1-15"
"429";"T4672";"G.Roux 1997"
"430";"T4673";"4673"
"431";"T4673";"BOLOS A. & O. DE"
"432";"T4673";"1950"
"433";"T4673";"Vegetacion de las comarcas barcelonesas.- Inst. Esp. Est. Mediter., Barcelona : 579 p."
"434";"T4673";"Thero-Brachypodion"
"435";"T4673";"Ass. à Andropogon hirtus & Andropogon pubescens"
"436";"T4673";"10"
"437";"T4673";"1-10"
"438";"T4673";"7 M‚diterran‚en"
"439";"T4673";"Espagne"
"440";"T4673";"Pelouse à vivaces"
"441";"T4673";"G.Roux 1997"
"442";"T4674";"4674"
"443";"T4674";"LOISEL R."
"444";"T4674";"1970"
"445";"T4674";"Contribution à l'étude des pelouses à Andropogonées du littoral provençal.- Ann. Fac. Sci. Marseille, XLIII, B: 197-213."
"446";"T4674";"X"
"447";"T4674";"Gpmt à Chrysopogon gryllus mésophile"
"448";"T4674";"8"
"449";"T4674";"200 1-8"
"450";"T4674";"Méditerranéen"
"451";"T4674";"France"
"452";"T4674";"Pelouse à vivaces"
"453";"T4674";"G.Roux 1997"
"454";"T4675";"4675"
"455";"T4675";"LOISEL R."
"456";"T4675";"1970"
"457";"T4675";"Contribution à l'étude des pelouses à Andropogonées du littoral provençal.- Ann. Fac. Sci. Marseille, XLIII, B: 197-213."
"458";"T4675";"X"
"459";"T4675";"Gpmt à Chrysopogon gryllus xérophile"
"460";"T4675";"5"
"461";"T4675";"200 9-13"
"462";"T4675";"Méditerranéen"
"463";"T4675";"France"
"464";"T4675";"Pelouse à vivaces"
"465";"T4675";"G.Roux 1997"
"466";"T4676";"4676"
"467";"T4676";"LOISEL R."
"468";"T4676";"1970"
"469";"T4676";"Contribution à l'étude des pelouses à Andropogonées du littoral provençal.- Ann. Fac. Sci. Marseille, XLIII, B: 197-213."
"470";"T4676";"X"
"471";"T4676";"Cheilantho-Diplachnetum serotinae nov. subass. hyparrhenietosum"
"472";"T4676";"12"
"473";"T4676";"202 1-12"
"474";"T4676";"Méditerranéen"
"475";"T4676";"France"
"476";"T4676";"Pelouse à vivaces"
"477";"T4676";"G.Roux 1997"
"478";"T4677";"4677"
"479";"T4677";"LOISEL R."
"480";"T4677";"1970"
"481";"T4677";"Contribution à l'étude des pelouses à Andropogonées du littoral provençal.- Ann. Fac. Sci. Marseille, XLIII, B: 197-213."
"482";"T4677";"X"
"483";"T4677";"Cheilantho-Diplachnetum serotinae nov. subass. euphorbietosum"
"484";"T4677";"8"
"485";"T4677";"202 13-20"
"486";"T4677";"Méditerranéen"
"487";"T4677";"France"
"488";"T4677";"Pelouse à vivaces"
"489";"T4677";"G.Roux 1997"
"490";"T4678";"4678"
"491";"T4678";"LOISEL R."
"492";"T4678";"1970"
"493";"T4678";"Contribution à l'étude des pelouses à Andropogonées du littoral provençal.- Ann. Fac. Sci. Marseille, XLIII, B: 197-213."
"494";"T4678";"X"
"495";"T4678";"Trifolio-Hyparrhenietum hirto-pubescentis nov."
"496";"T4678";"18"
"497";"T4678";"206 1-18"
"498";"T4678";"Méditerranéen"
"499";"T4678";"France"
"500";"T4678";"Pelouse à vivaces"
"501";"T4678";"G.Roux 1997"
"502";"T4679";"4679"
"503";"T4679";"BANNES-PUYGIRON G. DE"
"504";"T4679";"1933"
"505";"T4679";"Le Valentinois méridional. Esquisse phytosociologique.- S.I.G.M.A. n° 19: 200 p."
"506";"T4679";"Thero-Brachypodion ?"
"507";"T4679";"Ass. à Plantago arenaria & Helichrysum stoechas"
"508";"T4679";"1"
"509";"T4679";"71 1"
"510";"T4679";"Méditerranéen"
"511";"T4679";"France"
"512";"T4679";"Pelouse à thérophytes"
"513";"T4679";"G.Roux 1997"
"514";"T4680";"4680"
"515";"T4680";"BANNES-PUYGIRON G. DE"
"516";"T4680";"1933"
"517";"T4680";"Le Valentinois méridional. Esquisse phytosociologique.- S.I.G.M.A. n° 19: 200 p."
"518";"T4680";"Thero-Brachypodion ?"
"519";"T4680";"Brachypodietum phoenicoidis"
"520";"T4680";"6"
"521";"T4680";"76 1-6"
"522";"T4680";"Méditerranéen"
"523";"T4680";"France"
"524";"T4680";"Pelouse à vivaces"
"525";"T4680";"G.Roux 1997"
"526";"T4681";"4681"
"527";"T4681";"BANNES-PUYGIRON G. DE"
"528";"T4681";"1933"
"529";"T4681";"Le Valentinois méridional. Esquisse phytosociologique.- S.I.G.M.A. n° 19: 200 p."
"530";"T4681";"Rosmarino-Ericion ?"
"531";"T4681";"Ass. à Festuca ovina & Linum salsoloides"
"532";"T4681";"2"
"533";"T4681";"68 1-6"
"534";"T4681";"Méditerranéen"
"535";"T4681";"France"
"536";"T4681";"Garrigue"
"537";"T4681";"G.Roux 1997"
"538";"T4682";"4682"
"539";"T4682";"BANNES-PUYGIRON G. DE"
"540";"T4682";"1933"
"541";"T4682";"Le Valentinois méridional. Esquisse phytosociologique.- S.I.G.M.A. n° 19: 200 p."
"542";"T4682";"Aphyllanthion ?"
"543";"T4682";"Gpmt à Genista scorpius (surpâturage)"
"544";"T4682";"1"
"545";"T4682";"50 1"
"546";"T4682";"Méditerranéen"
"547";"T4682";"France"
"548";"T4682";"Garrigue"
"549";"T4682";"G.Roux 1997"
"550";"T4683";"4683"
"551";"T4683";"DEVAUX J.P., ARCHILOQUE A. & al."
"552";"T4683";"1983"
"553";"T4683";"Notice de la carte phytoécologique de la Crau (Bouches-du-Rhône).- Biol. Ecol. Méditerr., X, 1-2: 5-54."
"554";"T4683";"Thero-Brachypodion "
"555";"T4683";"Asphodeletum fistulosi"
"556";"T4683";"12"
"557";"T4683";"I 1-12"
"558";"T4683";"Méditerranéen"
"559";"T4683";"France"
"560";"T4683";"Pelouse à thérophytes"
"561";"T4683";"G.Roux 1997"
"562";"T4684";"4684"
"563";"T4684";"MOLINIER R. & TALLON G."
"564";"T4684";"1965"
"565";"T4684";"La camargue, pays de dunes.- La Terre et la Vie, XIX, 1-2: 3-134."
"566";"T4684";"Holoschoenion romani nov. "
"567";"T4684";"Artemisio-Teucrietum maritimi nov."
"568";"T4684";"56 1-16"
"569";"T4684";"Méditerranéen"
"570";"T4684";"France"
"571";"T4684";"Dunes fluviatiles"
"572";"T4684";"G.Roux 1997"
"573";"T4685";"4685"
"574";"T4685";"MOLINIER R. & TALLON G."
"575";"T4685";"1965"
"576";"T4685";"La camargue, pays de dunes.- La Terre et la Vie, XIX, 1-2: 3-134."
"577";"T4685";"Holoschoenion romani nov. "
"578";"T4685";"Imperato-Erianthetum nov."
"579";"T4685";"56 17-30"
"580";"T4685";"Méditerranéen"
"581";"T4685";"France"
"582";"T4685";"Dunes fluviatiles"
"583";"T4685";"G.Roux 1997"
"584";"T4686";"4686"
"585";"T4686";"OCANA GARCIA M."
"586";"T4686";"1958"
"587";"T4686";"Estudio fitosociologico de ""La Gardiole""(Languedoc).- An. Inst. Bot. Cavan. Madrid.,XVI:3-120.(SIGMA nø 140)"
"588";"T4686";"Deschampsion mediae"
"589";"T4686";"Agrostido-Ageratum"
"590";"T4686";"II 1-2"
"591";"T4686";"Mediterraneen"
"592";"T4686";"France"
"593";"T4686";"Pelouse"
"594";"T4686";"G.Roux 1997"
"595";"T4687";"4687"
"596";"T4687";"OCANA GARCIA M."
"597";"T4687";"1958"
"598";"T4687";"Estudio fitosociologico de ""La Gardiole""(Languedoc).- An. Inst. Bot. Cavan. Madrid.,XVI:3-120.(SIGMA nø 140)"
"599";"T4687";"Preslion cervinae"
"600";"T4687";"Preslietum cerviniae"
"601";"T4687";"37 1"
"602";"T4687";"Mediterraneen"
"603";"T4687";"France"
"604";"T4687";"Pelouse"
"605";"T4687";"G.Roux 1997"
"606";"T4688";"4688"
"607";"T4688";"OCANA GARCIA M."
"608";"T4688";"1958"
"609";"T4688";"Estudio fitosociologico de ""La Gardiole""(Languedoc).- An. Inst. Bot. Cavan. Madrid.,XVI:3-120.(SIGMA nø 140)"
"610";"T4688";"Brachypodion phoenicoidis"
"611";"T4688";"Brachypodietum phoenicoidis"
"612";"T4688";"III 1-3"
"613";"T4688";"Mediterraneen"
"614";"T4688";"France"
"615";"T4688";"Pelouse"
"616";"T4688";"G.Roux 1997"
"617";"T4689";"4689"
"618";"T4689";"OCANA GARCIA M."
"619";"T4689";"1958"
"620";"T4689";"Estudio fitosociologico de ""La Gardiole""(Languedoc).- An. Inst. Bot. Cavan. Madrid.,XVI:3-120.(SIGMA nø 140)"
"621";"T4689";"Thero-Brachypodion"
"622";"T4689";"Brachypodietum ramosi"
"623";"T4689";"IV 1-10"
"624";"T4689";"Méditerranéen"
"625";"T4689";"France"
"626";"T4689";"Pelouse"
"627";"T4689";"G.Roux 1997"
"628";"T4690";"4690"
"629";"T4690";"MOLINIER R. & TALLON G."
"630";"T4690";"1950"
"631";"T4690";"La végétation de la Crau.- Rev. Gén. Bot., 525-540."
"632";"T4690";"Descampsion mediae"
"633";"T4690";"Deschampsietum mediae"
"634";"T4690";"183 1-102"
"635";"T4690";"G.Roux 1997"
"636";"T4691";"4691"
"637";"T4691";"MOLINIER R. & TALLON G."
"638";"T4691";"1950"
"639";"T4691";"La végétation de la Crau.- Rev. Gén. Bot., 525-540."
"640";"T4691";"Isoetion"
"641";"T4691";"X"
"642";"T4691";"188 1-4"
"643";"T4691";"G.Roux 1997"
"644";"T4692";"4692"
"645";"T4692";"MOLINIER R. & TALLON G."
"646";"T4692";"1950"
"647";"T4692";"La végétation de la Crau.- Rev. Gén. Bot., 525-540."
"648";"T4692";"Isoetion"
"649";"T4692";"X"
"650";"T4692";"189 1"
"651";"T4692";"G.Roux 1997"
"652";"T4693";"4693"
"653";"T4693";"MOLINIER R. & TALLON G."
"654";"T4693";"1950"
"655";"T4693";"La végétation de la Crau.- Rev. Gén. Bot., 525-540."
"656";"T4693";"Isoetion"
"657";"T4693";"Elatinetum macropodae"
"658";"T4693";"189 1"
"659";"T4693";"G.Roux 1997"
"660";"T4694";"4694"
"661";"T4694";"MOLINIER R. & TALLON G."
"662";"T4694";"1950"
"663";"T4694";"La végétation de la Crau.- Rev. Gén. Bot.,673: 177-192."
"664";"T4694";"Nanocyperion"
"665";"T4694";"Cyperetum flavescentis"
"666";"T4694";"191 1-5"
"667";"T4694";"G.Roux 1997"
"668";"T4695";"4695"
"669";"T4695";"MOLINIER R. & TALLON G."
"670";"T4695";"1950"
"671";"T4695";"La végétation de la Crau.- Rev. Gén. Bot.,673: 48-61."
"672";"T4695";"Molinio-Holoschoenion"
"673";"T4695";"Holoschoenetum "
"674";"T4695";"56 1-9"
"675";"T4695";"G.Roux 1997"
"676";"T4696";"4696"
"677";"T4696";"ZARZYCKI K."
"678";"T4696";"1961"
"679";"T4696";"Etude sur la végétation des dunes anciennes en Petite Camargue.- Acta Soc. Bot. Poloniae, XXX, 3-4: 577-610 & SIGMA n° 143."
"680";"T4696";"Thero-Brachypodion"
"681";"T4696";"Staticetum echioidis var typicum "
"682";"T4696";"II 1-7"
"683";"T4696";"G.Roux 1997"
"684";"T4697";"4697"
"685";"T4697";"ZARZYCKI K."
"686";"T4697";"1961"
"687";"T4697";"Etude sur la végétation des dunes anciennes en Petite Camargue.- Acta Soc. Bot. Poloniae, XXX, 3-4: 577-610 & SIGMA n° 143."
"688";"T4697";"Thero-Brachypodion"
"689";"T4697";"Staticetum echioidis var à Vulpia longiseta "
"690";"T4697";"II 8-18"
"691";"T4697";"G.Roux 1997"
"692";"T4698";"4698"
"693";"T4698";"MOLINIER R. & TALLON G."
"694";"T4698";"1950"
"695";"T4698";"La végétation de la Crau.- Rev. Gén. Bot., 525-540."
"696";"T4698";"Holoschoenion"
"697";"T4698";"Molinietum mediterraneum"
"698";"T4698";"60 1-8"
"699";"T4698";"G.Roux 1997"
"700";"T4699";"4699"
"701";"T4699";"MOLINIER R. & TALLON G."
"702";"T4699";"1950"
"703";"T4699";"La végétation de la Crau.- Rev. Gén. Bot., 525-540."
"704";"T4699";"Holoschoenion"
"705";"T4699";"Schoenetum nigricantis"
"706";"T4699";"102 1-3"
"707";"T4699";"G.Roux 1997"
"708";"T4700";"4700"
"709";"T4700";"DAHMANI"
"710";"T4700";"1997"
"711";"T4700";"Helianthemo racemosi-Genistetum atlanticae Dahmani 1984"
"712";"T4700";"I 1-19"
"713";"T4700";"G.Roux 1997"
"714";"T4701";"4701"
"715";"T4701";"DAHMANI"
"716";"T4701";"1997"
"717";"T4701";"Taillis de chêne vert dégradé"
"718";"T4701";"II 1-3"
"719";"T4701";"G.Roux 1997"
"720";"T4702";"4702"
"721";"T4702";"DAHMANI"
"722";"T4702";"1997"
"723";"T4702";"Centaureo tenuifoliae-Genistetum atlanticae Dahmani 1984 stipetosum tenacissimae nov. suball."
"724";"T4702";"III 1-4"
"725";"T4702";"G.Roux 1997"
"726";"T4703";"4703"
"727";"T4703";"DAHMANI-MEGREROUCHE & LOISEL R."
"728";"T4703";"1997"
"729";"T4703";"Contribution à l'étude phytosociologique des matorrals algériens.- Doc. Phytosoc ?"
"730";"T4703";"Helianthemo pilosi-Thymetum munbyani nov."
"731";"T4703";"V 1-24"
"732";"T4703";"G.Roux 1997"
"733";"T4704";"4704"
"734";"T4704";"DAHMANI-MEGREROUCHE & LOISEL R."
"735";"T4704";"1997"
"736";"T4704";"Contribution à l'étude phytosociologique des matorrals algériens.- Doc. Phytosoc ?"
"737";"T4704";"Genisto microcephalae-Rosmarinetum officinalis nov."
"738";"T4704";"V 1-24"
"739";"T4704";"G.Roux 1997"
"740";"T4705";"4705"
"741";"T4705";"DAHMANI-MEGREROUCHE & LOISEL R."
"742";"T4705";"1997"
"743";"T4705";"Contribution à l'étude phytosociologique des matorrals algériens.- Doc. Phytosoc ?"
"744";"T4705";"Sideritido incanae-Cistetum cretici nov."
"745";"T4705";"VI 1-11"
"746";"T4705";"G.Roux 1997"
"747";"T4706";"4706"
"748";"T4706";"DAHMANI-MEGREROUCHE & LOISEL R."
"749";"T4706";"1997"
"750";"T4706";"Contribution à l'étude phytosociologique des matorrals algériens.- Doc. Phytosoc ?"
"751";"T4706";"Coronillo minimae-Centaureetum parviflorae nov."
"752";"T4706";"VII 1-12"
"753";"T4706";"G.Roux 1997"
"754";"T4707";"4707"
"755";"T4707";"DAHMANI-MEGREROUCHE & LOISEL R."
"756";"T4707";"1997"
"757";"T4707";"Contribution à l'étude phytosociologique des matorrals algériens.- Doc. Phytosoc ?"
"758";"T4707";"Coronillo minimae-Centaureetum parviflorae helianthemetosum crocei nov."
"759";"T4707";"VIII 1-16"
"760";"T4707";"G.Roux 1997"
"761";"T4708";"4708"
"762";"T4708";"DAHMANI-MEGREROUCHE & LOISEL R."
"763";"T4708";"1997"
"764";"T4708";"Contribution à l'étude phytosociologique des matorrals algériens.- Doc. Phytosoc ?"
"765";"T4708";"Astragalo monspeliensis-Genistetum tricuspidatae nov. prov."
"766";"T4708";"IX 1-3"
"767";"T4708";"G.Roux 1997"
"768";"T4709";"4709"
"769";"T4709";"DAHMANI-MEGREROUCHE & LOISEL R."
"770";"T4709";"1997"
"771";"T4709";"Contribution à l'étude phytosociologique des matorrals algériens.- Doc. Phytosoc ?"
"772";"T4709";"Gpmt de transition à Stipa pennata & Rosmarinus eriocalyx"
"773";"T4709";"X 1-8"
"774";"T4709";"G.Roux 1997"
"775";"T4710";"4710"
"776";"T4710";"MOLINIER R. & TALLON G."
"777";"T4710";"1969"
"778";"T4710";"A propos de trois espèces rares ou peu communes observées en Camargue.- Bull. Mus. Hist. Nat. Marseille, XXIX: 5-23."
"779";"T4710";"Thero-Brachypodion"
"780";"T4710";"Staticetum echioidis"
"781";"T4710";"10 (3) 1"
"782";"T4710";"G.Roux 1997"
"783";"T4711";"4711"
"784";"T4711";"MOLINIER R. & TALLON G."
"785";"T4711";"1950"
"786";"T4711";"La végétation de la Crau.- Rev. Gén. Botanique, 57, 676."
"787";"T4711";"Chenopodion muralis"
"788";"T4711";"Onopordetum illyrici"
"789";"T4711";"244 14-16"
"790";"T4711";"G.Roux 1997"
"791";"T4712";"4712"
"792";"T4712";"MOLINIER R. & TALLON G."
"793";"T4712";"1968"
"794";"T4712";"Friches et prairies de Camargue.- La Terre et la Vie, 4: 423-457."
"795";"T4712";"Arrhenatherion"
"796";"T4712";"Arrhenatheretum"
"797";"T4712";"V 1-9"
"798";"T4712";"G.Roux 1997"
"799";"T4713";"4713"
"800";"T4713";"MOLINIER R. & TALLON G."
"801";"T4713";"1968"
"802";"T4713";"Friches et prairies de Camargue.- La Terre et la Vie, 4: 423-457."
"803";"T4713";"Arrhenatherion"
"804";"T4713";"Arrhenatheretum sous-ass. à Festuca arundinacea"
"805";"T4713";"VI 1-13"
"806";"T4713";"G.Roux 1997"
"807";"T4714";"4714"
"808";"T4714";"GEHU J.M. & al."
"809";"T4714";"1992"
"810";"T4714";"Interprétation phytosociologique actualisée de quelques végétations psammophiles et halophiles de Camargue.- Coll. Phytosoc., XIX, ""Végétation et qualité de l'environnement côtier en Méditerranée"", Cagliari, 1989: 103-131."
"811";"T4714";"Euphorbion peplis"
"812";"T4714";"Salsolo-Cakiletea aegyptiacae"
"813";"T4714";"I 1-10"
"814";"T4714";"G.Roux 1997"
